id,sentiment
H2077,1
H2078,1
H2079,1
H2080,1
H2081,1
H2082,1
H2083,1
H2084,1
H2085,1
H2086,1
H2087,1
H2088,1
H2089,1
H2090,1
H2091,1
H2092,1
H2093,1
H2094,1
H2095,1
H2096,1
H2097,1
H2098,1
H2099,1
H2100,1
H2101,1
H2102,0
H2103,1
H2104,0
H2105,1
H2106,1
H2107,1
H2108,1
H2109,1
H2110,1
H2111,1
H2112,1
H2113,1
H2114,1
H2115,1
H2116,1
H2117,1
H2118,1
H2119,1
H2120,1
H2121,1
H2122,1
H2123,1
H2124,1
H2125,1
H2126,1
H2127,1
H2128,1
H2129,1
H2130,0
H2131,1
H2132,1
H2133,1
H2134,1
H2135,1
H2136,1
H2137,1
H2138,1
H2139,1
H2140,0
H2141,1
H2142,1
H2143,1
H2144,1
H2145,1
H2146,1
H2147,0
H2148,1
H2149,1
H2150,1
H2151,1
H2152,1
H2153,1
H2154,1
H2155,1
H2156,1
H2157,0
H2158,1
H2159,1
H2160,1
H2161,1
H2162,1
H2163,1
H2164,1
H2165,0
H2166,1
H2167,1
H2168,1
H2169,1
H2170,1
H2171,1
H2172,1
H2173,1
H2174,1
H2175,1
H2176,1
H2177,1
H2178,1
H2179,1
H2180,1
H2181,1
H2182,1
H2183,1
H2184,1
H2185,1
H2186,1
H2187,1
H2188,1
H2189,0
H2190,1
H2191,1
H2192,1
H2193,1
H2194,1
H2195,1
H2196,1
H2197,1
H2198,1
H2199,1
H2200,1
H2201,1
H2202,1
H2203,1
H2204,1
H2205,0
H2206,1
H2207,1
H2208,1
H2209,1
H2210,1
H2211,1
H2212,1
H2213,1
H2214,1
H2215,1
H2216,1
H2217,1
H2218,1
H2219,1
H2220,1
H2221,1
H2222,0
H2223,1
H2224,1
H2225,1
H2226,1
H2227,1
H2228,1
H2229,1
H2230,0
H2231,1
H2232,1
H2233,1
H2234,1
H2235,1
H2236,1
H2237,1
H2238,1
H2239,1
H2240,1
H2241,1
H2242,1
H2243,1
H2244,1
H2245,1
H2246,1
H2247,1
H2248,1
H2249,1
H2250,1
H2251,1
H2252,1
H2253,1
H2254,1
H2255,0
H2256,1
H2257,1
H2258,1
H2259,1
H2260,1
H2261,0
H2262,1
H2263,0
H2264,1
H2265,1
H2266,1
H2267,1
H2268,1
H2269,1
H2270,1
H2271,1
H2272,0
H2273,1
H2274,1
H2275,1
H2276,1
H2277,1
H2278,1
H2279,1
H2280,1
H2281,1
H2282,1
H2283,1
H2284,1
H2285,1
H2286,1
H2287,0
H2288,1
H2289,1
H2290,1
H2291,1
H2292,1
H2293,1
H2294,1
H2295,1
H2296,0
H2297,1
H2298,1
H2299,1
H2300,0
H2301,1
H2302,1
H2303,0
H2304,1
H2305,1
H2306,0
H2307,1
H2308,1
H2309,0
H2310,1
H2311,1
H2312,1
H2313,1
H2314,1
H2315,1
H2316,1
H2317,1
H2318,1
H2319,1
H2320,1
H2321,1
H2322,1
H2323,1
H2324,1
H2325,1
H2326,1
H2327,1
H2328,1
H2329,1
H2330,1
H2331,1
H2332,1
H2333,1
H2334,1
H2335,1
H2336,1
H2337,1
H2338,1
H2339,0
H2340,1
H2341,1
H2342,1
H2343,1
H2344,1
H2345,1
H2346,0
H2347,1
H2348,1
H2349,1
H2350,1
H2351,1
H2352,1
H2353,1
H2354,1
H2355,1
H2356,1
H2357,1
H2358,1
H2359,0
H2360,1
H2361,1
H2362,1
H2363,1
H2364,1
H2365,1
H2366,1
H2367,1
H2368,1
H2369,1
H2370,1
H2371,1
H2372,1
H2373,1
H2374,1
H2375,1
H2376,0
H2377,1
H2378,1
H2379,1
H2380,1
H2381,1
H2382,1
H2383,1
H2384,1
H2385,1
H2386,1
H2387,0
H2388,1
H2389,1
H2390,1
H2391,1
H2392,1
H2393,1
H2394,1
H2395,1
H2396,1
H2397,1
H2398,1
H2399,1
H2400,1
H2401,0
H2402,1
H2403,1
H2404,1
H2405,1
H2406,1
H2407,1
H2408,1
H2409,1
H2410,1
H2411,1
H2412,1
H2413,1
H2414,0
H2415,1
H2416,1
H2417,1
H2418,1
H2419,1
H2420,1
H2421,0
H2422,1
H2423,0
H2424,1
H2425,1
H2426,1
H2427,1
H2428,1
H2429,0
H2430,1
H2431,1
H2432,0
H2433,1
H2434,1
H2435,1
H2436,1
H2437,1
H2438,1
H2439,0
H2440,1
H2441,1
H2442,1
H2443,1
H2444,1
H2445,1
H2446,1
H2447,1
H2448,1
H2449,1
H2450,1
H2451,0
H2452,1
H2453,1
H2454,1
H2455,1
H2456,1
H2457,1
H2458,1
H2459,1
H2460,1
H2461,1
H2462,1
H2463,1
H2464,1
H2465,1
H2466,1
H2467,1
H2468,1
H2469,1
H2470,1
H2471,1
H2472,1
H2473,1
H2474,0
H2475,1
H2476,1
H2477,1
H2478,1
H2479,1
H2480,0
H2481,1
H2482,1
H2483,1
H2484,1
H2485,1
H2486,1
H2487,1
H2488,1
H2489,1
H2490,1
H2491,1
H2492,1
H2493,1
H2494,1
H2495,1
H2496,0
H2497,1
H2498,1
H2499,1
H2500,1
H2501,1
H2502,1
H2503,1
H2504,0
H2505,1
H2506,1
H2507,1
H2508,1
H2509,1
H2510,1
H2511,1
H2512,1
